<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 22. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 22. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 22. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 22. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 22. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 22. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 22. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 22. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 22. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 22. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 22. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 22. The winner of the game was Oklahoma. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 0. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2013. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 24. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Pittsburgh. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> Notre Dame was ranked 0. The game was played in 2013. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
